Country,Dataset_Longitude ,Dataset_Latitude,Year,Status,Life expectancy ,Hepatitis B
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,92
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,96
,,,,,,95
,,,,,,96
,,,,,,96
,,,,,,95
,,,,,,96
,,,,,,96
,,,,,,94
,,,,,,96
,,,,,,88
,,,,,,93
,,,,,,94
,,,,,,91
,,,,,,91
,,,,,,88
,,,,,,9
,,,,,,91
,,,,,,91
,,,,,,92
,,,,,,93
,,,,,,89
,,,,,,76
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,94
,,,,,,95
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,94
,,,,,,92
,,,,,,99
,,,,,,92
,,,,,,87
,,,,,,83
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,83
,,,,,,76
,,,,,,8
,,,,,,82
,,,,,,62
,,,,,,85
,,,,,,81
,,,,,,74
,,,,,,76
,,,,,,77
,,,,,,76
,,,,,,67
,,,,,,63
,,,,,,48
,,,,,,1
,,,,,,
,,,,,,96
,,,,,,97
,,,,,,94
,,,,,,94
,,,,,,9
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,96
,,,,,,95
,,,,,,93
,,,,,,91
,,,,,,66
,,,,,,4
,,,,,,
,,,,,,
,,,,,,89
,,,,,,88
,,,,,,83
,,,,,,86
,,,,,,88
,,,,,,89
,,,,,,92
,,,,,,91
,,,,,,82
,,,,,,8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,84
,,,,,,87
,,,,,,89
,,,,,,85
,,,,,,82
,,,,,,84
,,,,,,8
,,,,,,84
,,,,,,82
,,,,,,81
,,,,,,79
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,55
,,,,,,55
,,,,,,55
,,,,,,7
,,,,,,7
,,,,,,56
,,,,,,42
,,,,,,28
,,,,,,14
,,,,,,14
,,,,,,14
,,,,,,14
,,,,,,14
,,,,,,
,,,,,,
,,,,,,
,,,,,,47
,,,,,,47
,,,,,,23
,,,,,,47
,,,,,,47
,,,,,,45
,,,,,,42
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,46
,,,,,,37
,,,,,,39
,,,,,,4
,,,,,,33
,,,,,,39
,,,,,,24
,,,,,,17
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,97
,,,,,,95
,,,,,,9
,,,,,,9
,,,,,,94
,,,,,,92
,,,,,,94
,,,,,,95
,,,,,,92
,,,,,,95
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,95
,,,,,,92
,,,,,,91
,,,,,,84
,,,,,,79
,,,,,,75
,,,,,,7
,,,,,,65
,,,,,,6
,,,,,,91
,,,,,,9
,,,,,,91
,,,,,,92
,,,,,,85
,,,,,,88
,,,,,,92
,,,,,,92
,,,,,,93
,,,,,,93
,,,,,,93
,,,,,,89
,,,,,,92
,,,,,,78
,,,,,,8
,,,,,,78
,,,,,,91
,,,,,,88
,,,,,,88
,,,,,,89
,,,,,,83
,,,,,,74
,,,,,,83
,,,,,,81
,,,,,,75
,,,,,,69
,,,,,,68
,,,,,,77
,,,,,,28
,,,,,,
,,,,,,
,,,,,,
,,,,,,8
,,,,,,9
,,,,,,85
,,,,,,62
,,,,,,7
,,,,,,74
,,,,,,75
,,,,,,73
,,,,,,64
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,92
,,,,,,91
,,,,,,94
,,,,,,91
,,,,,,84
,,,,,,89
,,,,,,87
,,,,,,89
,,,,,,89
,,,,,,88
,,,,,,9
,,,,,,89
,,,,,,86
,,,,,,94
,,,,,,8
,,,,,,89
,,,,,,94
,,,,,,95
,,,,,,96
,,,,,,98
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,95
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,99
,,,,,,97
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,95
,,,,,,93
,,,,,,89
,,,,,,95
,,,,,,99
,,,,,,99
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,93
,,,,,,93
,,,,,,93
,,,,,,88
,,,,,,88
,,,,,,88
,,,,,,88
,,,,,,89
,,,,,,89
,,,,,,97
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,98
,,,,,,99
,,,,,,98
,,,,,,92
,,,,,,86
,,,,,,
,,,,,,
,,,,,,96
,,,,,,93
,,,,,,93
,,,,,,96
,,,,,,94
,,,,,,93
,,,,,,93
,,,,,,92
,,,,,,92
,,,,,,96
,,,,,,92
,,,,,,98
,,,,,,27
,,,,,,
,,,,,,
,,,,,,
,,,,,,81
,,,,,,8
,,,,,,74
,,,,,,75
,,,,,,74
,,,,,,6
,,,,,,72
,,,,,,65
,,,,,,7
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,84
,,,,,,78
,,,,,,82
,,,,,,81
,,,,,,87
,,,,,,88
,,,,,,89
,,,,,,88
,,,,,,25
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,81
,,,,,,89
,,,,,,8
,,,,,,74
,,,,,,8
,,,,,,83
,,,,,,8
,,,,,,81
,,,,,,81
,,,,,,84
,,,,,,87
,,,,,,82
,,,,,,79
,,,,,,63
,,,,,,66
,,,,,,68
,,,,,,78
,,,,,,83
,,,,,,87
,,,,,,88
,,,,,,88
,,,,,,9
,,,,,,91
,,,,,,93
,,,,,,94
,,,,,,96
,,,,,,92
,,,,,,88
,,,,,,82
,,,,,,75
,,,,,,69
,,,,,,36
,,,,,,93
,,,,,,94
,,,,,,97
,,,,,,93
,,,,,,96
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,98
,,,,,,97
,,,,,,99
,,,,,,98
,,,,,,91
,,,,,,93
,,,,,,92
,,,,,,92
,,,,,,89
,,,,,,89
,,,,,,91
,,,,,,98
,,,,,,99
,,,,,,96
,,,,,,89
,,,,,,9
,,,,,,94
,,,,,,81
,,,,,,75
,,,,,,99
,,,,,,16
,,,,,,2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,95
,,,,,,94
,,,,,,94
,,,,,,94
,,,,,,96
,,,,,,9
,,,,,,92
,,,,,,94
,,,,,,91
,,,,,,94
,,,,,,96
,,,,,,84
,,,,,,91
,,,,,,86
,,,,,,
,,,,,,
,,,,,,91
,,,,,,93
,,,,,,93
,,,,,,94
,,,,,,94
,,,,,,94
,,,,,,95
,,,,,,94
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,9
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,77
,,,,,,77
,,,,,,72
,,,,,,69
,,,,,,65
,,,,,,62
,,,,,,56
,,,,,,52
,,,,,,47
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,98
,,,,,,98
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,86
,,,,,,83
,,,,,,74
,,,,,,78
,,,,,,74
,,,,,,65
,,,,,,51
,,,,,,47
,,,,,,42
,,,,,,39
,,,,,,35
,,,,,,35
,,,,,,28
,,,,,,29
,,,,,,28
,,,,,,26
,,,,,,8
,,,,,,7
,,,,,,79
,,,,,,82
,,,,,,75
,,,,,,67
,,,,,,79
,,,,,,82
,,,,,,75
,,,,,,52
,,,,,,28
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,97
,,,,,,96
,,,,,,97
,,,,,,98
,,,,,,96
,,,,,,97
,,,,,,97
,,,,,,98
,,,,,,97
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,94
,,,,,,92
,,,,,,91
,,,,,,91
,,,,,,94
,,,,,,91
,,,,,,96
,,,,,,92
,,,,,,89
,,,,,,95
,,,,,,54
,,,,,,89
,,,,,,94
,,,,,,84
,,,,,,79
,,,,,,64
,,,,,,48
,,,,,,51
,,,,,,61
,,,,,,55
,,,,,,88
,,,,,,88
,,,,,,88
,,,,,,88
,,,,,,88
,,,,,,88
,,,,,,88
,,,,,,87
,,,,,,86
,,,,,,87
,,,,,,9
,,,,,,88
,,,,,,9
,,,,,,87
,,,,,,86
,,,,,,84
,,,,,,88
,,,,,,98
,,,,,,9
,,,,,,92
,,,,,,91
,,,,,,94
,,,,,,94
,,,,,,93
,,,,,,94
,,,,,,84
,,,,,,84
,,,,,,8
,,,,,,8
,,,,,,8
,,,,,,
,,,,,,
,,,,,,96
,,,,,,96
,,,,,,98
,,,,,,98
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,94
,,,,,,93
,,,,,,92
,,,,,,92
,,,,,,91
,,,,,,9
,,,,,,89
,,,,,,92
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,94
,,,,,,97
,,,,,,99
,,,,,,99
,,,,,,96
,,,,,,91
,,,,,,99
,,,,,,83
,,,,,,97
,,,,,,98
,,,,,,96
,,,,,,
,,,,,,74
,,,,,,73
,,,,,,85
,,,,,,96
,,,,,,88
,,,,,,94
,,,,,,92
,,,,,,95
,,,,,,85
,,,,,,89
,,,,,,87
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,54
,,,,,,51
,,,,,,63
,,,,,,62
,,,,,,63
,,,,,,64
,,,,,,57
,,,,,,57
,,,,,,57
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,87
,,,,,,87
,,,,,,87
,,,,,,87
,,,,,,86
,,,,,,83
,,,,,,8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,95
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,93
,,,,,,95
,,,,,,98
,,,,,,93
,,,,,,94
,,,,,,93
,,,,,,93
,,,,,,91
,,,,,,9
,,,,,,91
,,,,,,85
,,,,,,
,,,,,,6
,,,,,,48
,,,,,,68
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,92
,,,,,,93
,,,,,,94
,,,,,,97
,,,,,,93
,,,,,,91
,,,,,,94
,,,,,,95
,,,,,,93
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,87
,,,,,,79
,,,,,,7
,,,,,,73
,,,,,,44
,,,,,,38
,,,,,,37
,,,,,,29
,,,,,,6
,,,,,,6
,,,,,,8
,,,,,,6
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,78
,,,,,,78
,,,,,,85
,,,,,,83
,,,,,,81
,,,,,,83
,,,,,,82
,,,,,,82
,,,,,,76
,,,,,,66
,,,,,,65
,,,,,,64
,,,,,,64
,,,,,,63
,,,,,,62
,,,,,,65
,,,,,,98
,,,,,,99
,,,,,,99
,,,,,,98
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,97
,,,,,,98
,,,,,,94
,,,,,,95
,,,,,,98
,,,,,,99
,,,,,,94
,,,,,,99
,,,,,,56
,,,,,,62
,,,,,,66
,,,,,,61
,,,,,,77
,,,,,,72
,,,,,,75
,,,,,,66
,,,,,,56
,,,,,,59
,,,,,,65
,,,,,,62
,,,,,,63
,,,,,,65
,,,,,,66
,,,,,,67
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,46
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,96
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,98
,,,,,,97
,,,,,,98
,,,,,,99
,,,,,,99
,,,,,,96
,,,,,,96
,,,,,,99
,,,,,,98
,,,,,,98
,,,,,,96
,,,,,,98
,,,,,,93
,,,,,,95
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,97
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,94
,,,,,,91
,,,,,,92
,,,,,,93
,,,,,,96
,,,,,,92
,,,,,,94
,,,,,,9
,,,,,,92
,,,,,,92
,,,,,,97
,,,,,,99
,,,,,,98
,,,,,,36
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,99
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,98
,,,,,,98
,,,,,,95
,,,,,,95
,,,,,,97
,,,,,,95
,,,,,,97
,,,,,,93
,,,,,,98
,,,,,,95
,,,,,,99
,,,,,,95
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,94
,,,,,,99
,,,,,,94
,,,,,,99
,,,,,,99
,,,,,,95
,,,,,,95
,,,,,,99
,,,,,,89
,,,,,,92
,,,,,,93
,,,,,,94
,,,,,,96
,,,,,,9
,,,,,,88
,,,,,,88
,,,,,,81
,,,,,,8
,,,,,,76
,,,,,,73
,,,,,,73
,,,,,,84
,,,,,,
,,,,,,
,,,,,,82
,,,,,,75
,,,,,,95
,,,,,,94
,,,,,,95
,,,,,,91
,,,,,,86
,,,,,,83
,,,,,,96
,,,,,,88
,,,,,,5
,,,,,,67
,,,,,,73
,,,,,,79
,,,,,,85
,,,,,,9
,,,,,,99
,,,,,,96
,,,,,,99
,,,,,,98
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,94
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,95
,,,,,,97
,,,,,,96
,,,,,,97
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,97
,,,,,,94
,,,,,,9
,,,,,,97
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,57
,,,,,,44
,,,,,,89
,,,,,,88
,,,,,,87
,,,,,,79
,,,,,,78
,,,,,,74
,,,,,,67
,,,,,,61
,,,,,,5
,,,,,,57
,,,,,,49
,,,,,,45
,,,,,,5
,,,,,,
,,,,,,
,,,,,,
,,,,,,94
,,,,,,92
,,,,,,94
,,,,,,9
,,,,,,89
,,,,,,91
,,,,,,92
,,,,,,93
,,,,,,91
,,,,,,94
,,,,,,99
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,96
,,,,,,95
,,,,,,81
,,,,,,81
,,,,,,81
,,,,,,81
,,,,,,81
,,,,,,81
,,,,,,81
,,,,,,81
,,,,,,8
,,,,,,78
,,,,,,77
,,,,,,75
,,,,,,74
,,,,,,77
,,,,,,8
,,,,,,83
,,,,,,93
,,,,,,93
,,,,,,93
,,,,,,95
,,,,,,96
,,,,,,93
,,,,,,91
,,,,,,88
,,,,,,9
,,,,,,91
,,,,,,87
,,,,,,6
,,,,,,17
,,,,,,
,,,,,,
,,,,,,
,,,,,,52
,,,,,,5
,,,,,,76
,,,,,,8
,,,,,,77
,,,,,,47
,,,,,,64
,,,,,,64
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,97
,,,,,,94
,,,,,,96
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,99
,,,,,,96
,,,,,,91
,,,,,,93
,,,,,,92
,,,,,,94
,,,,,,94
,,,,,,93
,,,,,,93
,,,,,,95
,,,,,,94
,,,,,,95
,,,,,,96
,,,,,,96
,,,,,,95
,,,,,,95
,,,,,,94
,,,,,,95
,,,,,,94
,,,,,,95
,,,,,,98
,,,,,,94
,,,,,,94
,,,,,,94
,,,,,,94
,,,,,,95
,,,,,,94
,,,,,,95
,,,,,,94
,,,,,,87
,,,,,,95
,,,,,,95
,,,,,,94
,,,,,,95
,,,,,,95
,,,,,,86
,,,,,,77
,,,,,,69
,,,,,,73
,,,,,,74
,,,,,,7
,,,,,,73
,,,,,,7
,,,,,,77
,,,,,,77
,,,,,,84
,,,,,,82
,,,,,,81
,,,,,,71
,,,,,,61
,,,,,,51
,,,,,,
,,,,,,
,,,,,,88
,,,,,,91
,,,,,,89
,,,,,,96
,,,,,,97
,,,,,,93
,,,,,,93
,,,,,,91
,,,,,,87
,,,,,,99
,,,,,,93
,,,,,,89
,,,,,,84
,,,,,,64
,,,,,,
,,,,,,
,,,,,,99
,,,,,,96
,,,,,,96
,,,,,,97
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,97
,,,,,,96
,,,,,,95
,,,,,,96
,,,,,,94
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,97
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,96
,,,,,,97
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,96
,,,,,,64
,,,,,,73
,,,,,,69
,,,,,,66
,,,,,,66
,,,,,,72
,,,,,,71
,,,,,,74
,,,,,,74
,,,,,,9
,,,,,,83
,,,,,,73
,,,,,,79
,,,,,,
,,,,,,
,,,,,,
,,,,,,95
,,,,,,9
,,,,,,94
,,,,,,93
,,,,,,82
,,,,,,75
,,,,,,86
,,,,,,86
,,,,,,82
,,,,,,86
,,,,,,85
,,,,,,85
,,,,,,89
,,,,,,
,,,,,,
,,,,,,
,,,,,,73
,,,,,,84
,,,,,,8
,,,,,,8
,,,,,,75
,,,,,,64
,,,,,,64
,,,,,,74
,,,,,,74
